id_cliente,idade,anos_como_cliente,patrimonio_declarado_R$,valor_total_investido_R$,perc_renda_fixa,perc_acoes,perc_fiis,perc_crypto,perc_exterior,qtd_ativos_distintos,operacoes_por_mes,prazo_medio_posicao_dias,maior_posicao_pct_carteira,tem_assessor,perfil_declarado_pelo_cliente
50309,49,9.2,80000,55095,19.6,28.2,40.5,2.7,8.9,22,1,235,18.7,sim,moderado
50014,59,4.1,1065676,991610,75.1,1.5,19.7,0.3,3.4,7,1,585,52.2,nao,conservador
50415,33,0.1,38627,14705,87.3,2.3,4.8,3.6,2.0,4,1,152,80.9,nao,conservador
50033,57,4.5,929700,603565,78.8,5.7,3.7,6.4,5.3,6,2,653,48.1,sim,conservador
50461,26,1.6,58771,30882,72.3,14.1,9.1,3.1,1.5,1,1,158,86.5,nao,moderado
50156,44,1.1,333774,184418,12.4,39.0,7.7,30.9,10.1,18,34,44,21.0,sim,arrojado
50250,38,6.3,1303811,968441,30.5,25.6,34.6,1.4,8.0,8,4,395,24.8,sim,conservador
50218,32,1.5,245718,195349,2.1,53.9,8.2,28.6,7.2,4,26,32,17.7,nao,arrojado
50222,32,4.5,860142,585148,27.8,51.4,16.6,0.7,3.4,4,3,651,27.5,nao,conservador
50294,28,1.7,1228382,832451,29.3,25.3,38.5,1.6,5.3,12,4,257,39.2,sim,moderado
50133,25,1.3,241305,174855,0.0,33.0,10.7,22.7,33.7,6,28,49,28.7,nao,moderado
50466,25,2.4,62811,22839,77.8,11.6,9.0,0.0,1.7,3,2,63,85.3,sim,conservador
50439,18,0.1,75161,22397,81.1,6.4,8.9,3.4,0.3,2,1,131,86.4,nao,conservador
50180,41,3.2,221047,103134,0.0,66.9,0.0,16.6,16.5,11,14,34,31.3,nao,arrojado
50498,22,0.1,130941,51440,80.3,9.1,3.1,3.0,4.5,3,0,145,83.0,sim,conservador
50391,56,7.6,2221203,1882911,13.8,70.0,12.3,3.9,0.0,1,9,95,75.1,nao,moderado
50483,37,0.1,35625,12123,75.8,11.9,6.9,2.8,2.6,3,1,309,42.5,nao,moderado
50473,21,0.9,59905,33489,79.1,12.0,5.8,3.1,0.0,1,0,163,86.3,sim,moderado
50417,20,0.9,160881,73323,76.4,13.9,7.4,1.1,1.3,2,0,246,45.5,nao,conservador
50303,41,5.5,1603603,678842,37.2,35.5,24.6,2.1,0.7,4,3,696,31.5,sim,moderado
50139,39,3.7,20000,18509,3.3,74.9,12.6,9.3,0.0,7,37,35,39.6,nao,arrojado
50229,39,8.6,1101376,739914,30.5,30.6,35.5,3.4,0.0,4,5,347,15.7,nao,moderado
50322,38,6.7,1060176,730493,25.1,28.2,24.8,14.0,7.9,10,7,544,20.6,sim,moderado
50102,65,11.3,223202,44640,63.2,4.6,13.6,1.8,16.8,7,3,558,47.8,nao,conservador
50206,39,3.7,498675,405419,0.5,66.1,18.1,3.3,12.0,4,26,53,26.5,nao,arrojado
50378,32,4.4,1413971,1211045,15.1,57.3,13.5,9.9,4.3,4,9,36,73.9,nao,arrojado
50119,65,1.0,350189,270025,97.1,0.0,2.3,0.0,0.6,3,1,421,44.1,sim,conservador
50061,66,1.8,97701,43775,86.3,0.0,1.0,1.4,11.3,3,0,514,54.4,nao,conservador
50091,46,7.3,678825,402656,81.9,2.7,9.3,0.0,6.1,5,1,437,67.5,nao,conservador
50362,44,7.0,684690,536238,5.2,68.1,8.0,12.4,6.3,1,12,91,68.1,sim,arrojado
50400,48,1.0,995828,959167,15.7,57.8,7.3,18.4,0.7,2,2,10,74.4,nao,arrojado
50355,51,14.1,100000,89121,18.1,64.8,3.4,10.4,3.3,2,4,178,66.8,sim,arrojado
50052,61,7.4,669495,496549,77.8,0.0,13.5,2.1,6.5,3,1,614,26.7,nao,conservador
50354,44,4.1,1319136,1275016,14.2,53.8,10.8,11.7,9.5,1,8,160,60.1,nao,arrojado
50244,28,6.5,1201484,629058,26.0,29.1,37.5,0.0,7.5,4,3,675,22.3,nao,conservador
50468,27,1.3,74838,48279,76.5,0.0,11.1,4.7,7.7,1,0,100,44.0,nao,conservador
50447,23,1.0,70881,3544,77.1,6.6,9.6,3.8,2.9,2,1,218,87.6,nao,conservador
50213,22,0.7,568291,422256,3.3,44.3,2.3,19.9,30.2,8,9,3,35.9,nao,moderado
50405,52,14.2,1310772,989307,14.1,53.5,4.1,21.0,7.4,4,7,50,62.8,sim,arrojado
50246,33,10.8,1332344,867360,43.6,36.5,15.9,0.0,4.1,10,5,356,18.7,nao,moderado
50237,42,4.8,1148826,901736,32.2,23.3,34.9,4.3,5.3,4,5,296,32.2,sim,moderado
50356,41,4.3,1483828,1211725,4.2,51.2,11.8,23.2,9.6,1,3,48,92.3,nao,conservador
50083,56,6.1,445757,305207,62.3,12.0,24.0,1.7,0.0,2,1,526,55.6,sim,conservador
50364,41,20.6,1954355,1778515,3.7,65.5,5.3,13.3,12.2,5,4,93,59.9,nao,moderado
50295,41,5.3,783468,546697,42.4,23.9,33.1,0.6,0.0,6,5,533,21.6,nao,conservador
50116,66,1.0,960370,555917,72.5,12.7,8.1,0.1,6.6,3,2,272,28.6,nao,conservador
50262,44,9.5,1542162,841006,32.8,17.8,30.4,9.2,9.8,10,1,360,16.3,sim,moderado
50241,28,4.2,368039,298959,15.1,38.0,35.4,3.1,8.4,7,2,654,34.3,sim,moderado
